ticker,date,open,high,low,close,volume
FB,2018-09-04,173.5,173.89,168.8,171.16,29808971
FB,2018-09-05,169.49,171.125,166.67,167.18,31226744
FB,2018-09-06,166.98,166.98,160.0,162.53,41514834
FB,2018-09-07,160.31,164.6269,160.16,163.04,24300600
FB,2018-09-10,163.51,165.01,162.16,164.18,20197680
FB,2018-09-11,163.94,167.19,163.72,165.94,20457088
FB,2018-09-12,163.25,164.49,161.8,162.0,24078118
FB,2018-09-13,162.0,163.32,160.86,161.36,25453775
FB,2018-09-14,161.715,162.84,160.34,162.32,21770405
FB,2018-09-17,161.92,162.06,159.77,160.58,21005321
FB,2018-09-18,159.39,161.7639,158.8656,160.3,22465236
FB,2018-09-19,160.08,163.44,159.48,163.06,19628996
FB,2018-09-20,164.5,166.45,164.4722,166.02,18936038
FB,2018-09-21,166.64,167.25,162.81,162.93,45994800
FB,2018-09-24,161.03,165.7,160.88,165.41,19222775
FB,2018-09-25,161.99,165.59,161.15,164.91,27622806
FB,2018-09-26,164.3,169.3,164.21,166.95,25252231
FB,2018-09-27,167.55,171.77,167.21,168.84,27266856
FB,2018-09-28,168.33,168.79,162.56,164.46,34265638
FB,2018-10-01,163.03,165.88,161.26,162.44,26407677
FB,2018-10-02,161.58,162.28,158.67,159.33,36030977
FB,2018-10-03,160.0,163.66,159.53,162.43,23109456
FB,2018-10-04,161.46,161.46,157.35,158.85,25739635
FB,2018-10-05,159.21,160.9,156.2,157.33,25744047
FB,2018-10-08,155.54,158.34,154.39,157.25,24045968
FB,2018-10-09,157.69,160.59,157.42,157.9,18844425
FB,2018-10-10,156.82,157.69,151.31,151.38,30609970
FB,2018-10-11,150.13,154.81,149.16,153.35,35338901
FB,2018-10-12,156.73,156.89,151.2998,153.74,25293492
FB,2018-10-15,153.32,155.57,152.55,153.52,15433521
FB,2018-10-16,155.4,159.46,155.01,158.78,19180095
FB,2018-10-17,159.56,160.49,157.95,159.42,17592003
FB,2018-10-18,158.51,158.66,153.28,154.92,21675084
FB,2018-10-19,155.86,157.35,153.55,154.05,19761347
FB,2018-10-22,154.76,157.34,154.46,154.78,15424658
FB,2018-10-23,151.22,154.77,150.85,154.39,19095032
FB,2018-10-24,154.28,154.65,145.6,146.04,27744597
FB,2018-10-25,147.73,152.21,147.0,150.95,22105696
FB,2018-10-26,145.82,149.0,143.8,145.37,31303341
FB,2018-10-29,148.5,148.83,139.03,142.09,31336784
FB,2018-10-30,139.935,146.64,139.7419,146.22,50528278
FB,2018-10-31,155.0,156.4,148.96,151.79,60101251
FB,2018-11-01,151.52,152.75,149.35,151.75,25640786
FB,2018-11-02,151.8,154.13,148.96,150.35,24708695
FB,2018-11-05,150.1,150.19,147.44,148.68,15969849
FB,2018-11-06,149.31,150.97,148.0,149.94,16667124
FB,2018-11-07,151.57,153.01,149.83,151.53,21877372
FB,2018-11-08,150.49,150.94,146.74,147.87,24145814
FB,2018-11-09,146.75,147.76,144.07,144.96,17326898
FB,2018-11-12,144.48,145.04,140.4899,141.55,18542123
FB,2018-11-13,142.0,144.88,141.62,142.16,15141710
FB,2018-11-14,143.7,145.58,141.55,144.22,22068384
FB,2018-11-15,142.33,144.84,140.83,143.85,30320280
FB,2018-11-16,141.07,141.77,137.77,139.53,37250560
FB,2018-11-19,137.61,137.75,131.21,131.55,44362729
FB,2018-11-20,127.03,134.1592,126.85,132.43,41939475
FB,2018-11-21,134.4,137.19,134.13,134.82,25469735
FB,2018-11-23,133.65,134.5,131.2551,131.73,11886128
FB,2018-11-26,133.0,137.0,132.78,136.38,24263640
FB,2018-11-27,135.75,136.6126,133.71,135.0,20750318
FB,2018-11-28,136.28,136.7899,131.85,136.76,29847505
FB,2018-11-29,135.92,139.99,135.66,138.68,24238713
FB,2018-11-30,138.26,140.966,137.36,140.61,25732577
FB,2018-12-03,143.0,143.6799,140.76,141.09,24819226
FB,2018-12-04,140.73,143.39,137.16,137.93,30307400
FB,2018-12-06,133.82,139.7,133.67,139.63,28218145
FB,2018-12-07,139.25,140.87,136.6566,137.42,21195460
FB,2018-12-10,139.6,143.05,139.01,141.85,26422173
FB,2018-12-11,143.88,143.88,141.1,142.08,20300349
FB,2018-12-12,143.08,147.19,142.51,144.5,23696936
FB,2018-12-13,145.57,145.85,143.19,145.01,18148610
FB,2018-12-14,143.34,146.01,142.51,144.06,21785820
FB,2018-12-17,143.08,144.92,138.42,140.19,24333959
FB,2018-12-18,141.08,145.93,139.8301,143.66,24709084
FB,2018-12-19,141.21,144.91,132.5,133.24,57404894
FB,2018-12-20,130.7,135.57,130.0,133.4,40297944
FB,2018-12-21,133.39,134.9,123.42,124.95,56901491
FB,2018-12-24,123.1,129.74,123.02,124.06,22066002
FB,2018-12-26,126.0,134.24,125.89,134.18,39723370
FB,2018-12-27,132.44,134.99,129.67,134.52,31202509
FB,2018-12-28,135.34,135.92,132.2,133.2,22627569
FB,2018-12-31,134.45,134.64,129.95,131.09,24625308
AAPL,2018-01-02,166.9271,169.0264,166.0442,168.9872,25555934
AAPL,2018-01-03,169.2521,171.2337,168.6929,168.9578,29517899
AAPL,2018-01-04,169.2619,170.1742,168.8106,169.7426,22434597
AAPL,2018-01-05,170.1448,172.0381,169.7622,171.6751,23660018
AAPL,2018-01-08,171.0375,172.2736,170.6255,171.0375,20567766
AAPL,2018-01-09,171.2337,171.734,170.1154,171.0179,21583997
AAPL,2018-01-10,169.8701,170.9884,169.7131,170.9786,23959895
AAPL,2018-01-11,171.2729,172.1545,171.1748,171.9498,18667729
AAPL,2018-01-12,172.8327,173.9903,172.3128,173.7254,25418080
AAPL,2018-01-16,174.52,175.9817,172.7935,172.8425,29565947
AAPL,2018-01-17,172.8033,175.8444,171.7438,175.6972,34386836
AAPL,2018-01-18,175.9621,176.6782,174.8634,175.8542,31193352
AAPL,2018-01-19,175.2166,176.1681,174.0394,175.0694,32425067
AAPL,2018-01-22,173.9314,174.4023,173.2463,173.6371,27108551
AAPL,2018-01-23,173.9314,176.0308,173.4606,173.6764,32689146
AAPL,2018-01-24,173.8824,173.9314,169.9093,170.91,51105090
AAPL,2018-01-25,171.1895,171.6261,167.2901,167.859,41529004
AAPL,2018-01-26,168.7321,168.7321,166.829,168.2514,39143011
AAPL,2018-01-29,166.9271,166.9271,163.8958,164.7689,50640406
AAPL,2018-01-30,162.3802,164.1901,161.5708,163.7977,46048185
AAPL,2018-01-31,163.6996,165.2414,163.3366,164.24900000000005,32478930
AAPL,2018-02-01,163.989,165.4164,163.5917,164.5923,47230787
AAPL,2018-02-02,162.8461,163.6309,157.0582,157.4506,86593825
AAPL,2018-02-05,156.0772,160.7664,153.0361,153.5168,72738522
AAPL,2018-02-06,151.8884,160.6095,151.0741,159.9326,68243838
AAPL,2018-02-07,159.9865,160.2955,156.0463,156.5089,51608580
AAPL,2018-02-08,157.2446,157.9411,152.0846,152.2023,54390516
AAPL,2018-02-09,154.7141,155.5218,147.9865,154.064,70672608
AAPL,2018-02-12,156.1226,161.4318,155.1475,160.2695,60819539
AAPL,2018-02-13,159.5209,162.2789,159.2254,161.875,32549163
AAPL,2018-02-14,160.5995,165.0271,160.4369,164.8596,40644933
AAPL,2018-02-15,167.2433,170.4938,166.4652,170.3953,51147171
AAPL,2018-02-16,169.7748,172.1979,169.1936,169.8437,40176091
AAPL,2018-02-20,169.4694,171.6463,168.8489,169.2724,33930540
AAPL,2018-02-21,170.2377,171.5084,168.445,168.5041,37471623
AAPL,2018-02-22,169.2232,171.3409,169.1345,169.9127,30991940
AAPL,2018-02-23,171.0651,173.0154,170.9371,172.8677,33812360
AAPL,2018-02-26,173.7049,176.6993,173.567,176.2856,38162174
AAPL,2018-02-27,176.4137,177.773,175.4878,175.7143,38928125
AAPL,2018-02-28,176.5713,177.9059,175.3794,175.4484,37782138
AAPL,2018-03-01,175.8621,177.0785,170.0703,172.3752,48801970
AAPL,2018-03-02,170.2082,173.6557,169.8634,173.567,38453950
AAPL,2018-03-05,172.582,175.0741,171.9024,174.1679,28401366
AAPL,2018-03-06,175.2415,175.5764,173.4882,174.0201,23788506
AAPL,2018-03-07,172.3161,173.2124,171.6561,172.4047,31703462
AAPL,2018-03-08,172.84799999999996,174.4634,172.4441,174.2861,23774107
AAPL,2018-03-09,175.2908,177.3002,174.7293,177.2805,32185162
AAPL,2018-03-12,177.5858,179.6543,177.507,178.9944,32207081
AAPL,2018-03-13,179.8513,180.7477,176.5516,177.2706,31693529
AAPL,2018-03-14,177.6154,177.8124,175.143,175.7636,29368356
AAPL,2018-03-15,175.8227,177.5366,175.3992,175.9704,22743798
AAPL,2018-03-16,175.9704,176.4334,174.9559,175.3499,39404688
AAPL,2018-03-19,174.6604,174.8081,171.0553,172.6707,33446771
AAPL,2018-03-20,172.6116,174.1482,172.3161,172.6116,19649350
AAPL,2018-03-21,172.4146,172.4638,168.6913,168.7011,37054935
AAPL,2018-03-22,167.4502,170.09,166.0712,166.3174,41490767
AAPL,2018-03-23,165.8643,167.3714,162.466,162.466,41028784
AAPL,2018-03-26,165.5491,170.5037,163.9436,170.1786,37541236
AAPL,2018-03-27,171.075,172.5229,164.4163,165.8151,40922579
AAPL,2018-03-28,164.7414,167.4699,162.7123,163.9829,41668545
AAPL,2018-03-29,165.2881,169.1739,164.3966,165.2635,38398505
AAPL,2018-04-02,165.362,166.4061,162.0031,164.1799,37586791
AAPL,2018-04-03,165.1256,166.2145,162.4069,165.8643,30278046
AAPL,2018-04-04,162.4069,169.43,162.2986,169.03599999999997,34605489
AAPL,2018-04-05,169.9915,171.6171,169.49900000000005,170.2082,26933197
AAPL,2018-04-06,168.4056,169.893,165.6772,165.8545,35005290
AAPL,2018-04-09,167.332,170.4938,167.2975,167.4994,29017718
AAPL,2018-04-10,170.4052,171.3902,168.9572,170.6514,28614241
AAPL,2018-04-11,169.6467,171.3145,169.1247,169.8536,22431640
AAPL,2018-04-12,170.80900000000003,172.3752,170.4446,171.5281,22889285
AAPL,2018-04-13,172.1585,173.2026,171.2424,172.1092,25124255
AAPL,2018-04-16,172.4048,173.5473,172.2078,173.1829,21578420
AAPL,2018-04-17,173.8428,176.2526,173.764,175.5666,26605442
AAPL,2018-04-18,175.143,176.1379,174.227,175.1726,20754538
AAPL,2018-04-19,172.3259,172.7593,170.0703,170.2082,34808800
AAPL,2018-04-20,168.0362,168.6503,162.9487,163.2343,65491140
AAPL,2018-04-23,164.3324,164.4163,161.6288,162.7615,36515477
AAPL,2018-04-24,163.1851,163.8352,158.8019,160.496,33692017
AAPL,2018-04-25,160.1808,162.9388,159.974,161.1954,28382084
AAPL,2018-04-26,161.6583,163.2442,160.9196,161.7568,27963014
AAPL,2018-04-27,161.5401,161.8652,158.2207,159.8853,35655839
AAPL,2018-04-30,159.6984,164.7513,159.4125,162.7812,42427424
AAPL,2018-05-01,163.9142,166.6622,162.7911,166.5637,53569376
AAPL,2018-05-02,172.5968,175.0839,171.1932,173.9216,66539371
AAPL,2018-05-03,173.24200000000005,174.8377,171.8246,174.2368,34068180
AAPL,2018-05-04,175.5764,181.4864,175.4976,181.0727,56201317
AAPL,2018-05-07,182.4025,184.8551,181.9789,182.3828,42451423
AAPL,2018-05-08,182.2153,183.4269,180.9102,183.2594,28402777
AAPL,2018-05-09,183.7519,184.5892,182.4419,184.5498,23211241
AAPL,2018-05-10,184.9241,187.5146,184.8354,187.1896,27989289
AAPL,2018-05-11,187.3675,187.9311,185.3503,186.4776,26212221
AAPL,2018-05-14,186.8929,187.4071,185.7558,186.0425,20778772
AAPL,2018-05-15,184.6879,184.9746,183.0267,184.3517,23695159
AAPL,2018-05-16,183.9858,186.349,183.9166,186.0722,19183064
AAPL,2018-05-17,185.8942,186.794,184.2726,184.8955,17294029
AAPL,2018-05-18,185.0933,185.7065,184.0451,184.2231,18297728
AAPL,2018-05-21,185.8942,187.15,184.817,185.5283,18400787
AAPL,2018-05-22,186.265,186.7643,184.6879,185.0636,15240704
AAPL,2018-05-23,184.2627,186.3886,183.6793,186.2502,20058415
AAPL,2018-05-24,186.6556,186.7248,184.1242,186.0425,23233975
AAPL,2018-05-25,186.1216,187.5257,185.5481,186.4677,17460963
AAPL,2018-05-29,185.4987,186.6358,184.7768,185.7953,22514075
AAPL,2018-05-30,185.6173,185.8942,184.6879,185.3998,18690547
AAPL,2018-05-31,185.1229,186.1216,184.055,184.7768,27482793
AAPL,2018-06-01,185.8855,188.1289,185.647,188.1091,23442510
AAPL,2018-06-04,189.4885,191.2535,189.2067,189.6813,26266174
AAPL,2018-06-05,190.9025,191.7677,190.2054,191.1447,21565963
AAPL,2018-06-06,191.4611,191.9061,189.7703,191.8072,20933619
AAPL,2018-06-07,191.9654,192.0247,190.1806,191.293,21347180
AAPL,2018-06-08,189.0287,189.8494,187.6444,189.5527,26656799
AAPL,2018-06-11,189.2067,189.8197,188.0794,189.088,18308460
AAPL,2018-06-12,189.2413,190.4535,189.0089,190.1262,16911141
AAPL,2018-06-13,190.2647,190.7195,188.3069,188.5639,21638393
AAPL,2018-06-14,189.4044,189.4242,188.0893,188.6628,21610074
AAPL,2018-06-15,187.9015,188.03,186.1513,186.7248,61719160
AAPL,2018-06-18,185.7755,187.1005,185.1031,186.6259,18484865
AAPL,2018-06-19,183.0662,184.2429,181.3952,183.6101,33578455
AAPL,2018-06-20,184.2627,185.1031,183.6496,184.411,20628701
AAPL,2018-06-21,185.1526,186.2403,182.8685,183.3826,25711898
AAPL,2018-06-22,184.0352,184.0649,182.6312,182.8487,27200447
AAPL,2018-06-25,181.3457,182.8487,178.7056,180.1295,31663096
AAPL,2018-06-26,180.9403,184.4407,180.4953,182.3642,24569201
AAPL,2018-06-27,183.153,185.1823,181.9687,182.0972,25285328
AAPL,2018-06-28,182.0379,184.1242,181.7412,183.4222,17365235
AAPL,2018-06-29,184.2033,185.0933,180.8612,183.0366,22737666
AAPL,2018-07-02,181.761,185.202,181.3655,185.0834,17731343
AAPL,2018-07-03,185.6865,185.8447,181.4841,181.8599,13954806
AAPL,2018-07-05,183.1849,184.322,182.2159,183.3233,16604248
AAPL,2018-07-06,183.3431,186.3233,183.1256,185.8645,17485245
AAPL,2018-07-09,187.3774,188.5442,187.1796,188.4453,19756634
AAPL,2018-07-10,188.5738,189.1374,188.0499,188.2179,15939149
AAPL,2018-07-11,186.3886,187.6542,185.5086,185.7755,18831470
AAPL,2018-07-12,187.4071,189.266,187.1895,188.8902,18041131
AAPL,2018-07-13,188.9397,189.6912,188.7617,189.1869,12519792
AAPL,2018-07-16,189.3748,190.4921,188.2821,188.7716,15043110
AAPL,2018-07-17,187.6246,189.7208,187.0807,189.3055,15534523
AAPL,2018-07-18,189.6318,189.6516,187.8026,188.2673,16393381
AAPL,2018-07-19,187.5653,190.3932,187.5653,189.7307,20286752
AAPL,2018-07-20,189.6318,190.2746,188.0399,189.2957,20706042
AAPL,2018-07-23,188.5442,189.8098,187.4367,189.4638,15989365
AAPL,2018-07-24,190.2943,191.4909,189.8988,190.8382,18697898
AAPL,2018-07-25,190.8977,192.6675,190.2746,192.6378,16826483
AAPL,2018-07-26,192.4301,193.765,191.4414,192.0346,19075964
AAPL,2018-07-27,192.8059,193.0037,187.9707,188.8408,24023972
AAPL,2018-07-30,189.7505,190.0471,186.9522,187.7828,21029535
AAPL,2018-07-31,188.1684,189.9878,187.2192,188.1585,39373038
AAPL,2018-08-01,196.8995,199.5001,195.0999,199.243,67935716
AAPL,2018-08-02,198.3333,206.0459,198.1059,205.067,62404012
AAPL,2018-08-03,204.711,206.4019,203.1787,205.6603,33447396
AAPL,2018-08-06,205.6702,206.9062,204.7506,206.7282,25425387
AAPL,2018-08-07,206.9754,207.1534,204.4441,204.7901,25587387
AAPL,2018-08-08,203.742,205.4823,202.2291,204.9286,22525487
AAPL,2018-08-09,204.9582,207.4302,204.8791,206.5403,23492626
AAPL,2018-08-10,205.7565,207.483,205.0718,205.9251,24611202
AAPL,2018-08-13,206.0938,209.3207,206.0938,207.2548,25890880
AAPL,2018-08-14,208.5298,208.9317,206.6495,208.128,20748010
AAPL,2018-08-15,207.6021,209.1103,206.719,208.6142,28807564
AAPL,2018-08-16,210.1125,212.1587,209.8347,211.6704,28500367
AAPL,2018-08-17,211.7894,216.2646,211.5116,215.8974,35426997
AAPL,2018-08-20,216.4134,217.485,213.4465,213.7938,30287695
AAPL,2018-08-21,215.1235,215.5104,212.3699,213.3771,26159755
AAPL,2018-08-22,212.4443,214.6869,212.1863,213.387,19018131
AAPL,2018-08-23,212.9901,215.3715,212.9405,213.8236,18883224
AAPL,2018-08-24,214.925,215.2227,213.4465,214.4884,18476356
AAPL,2018-08-27,215.4707,217.0485,214.6571,216.2546,20525117
AAPL,2018-08-28,217.3164,218.8345,217.2271,218.001,22776766
AAPL,2018-08-29,218.4475,221.7617,217.7133,221.2557,27254804
AAPL,2018-08-30,221.5236,226.4948,220.6801,223.2898,48793824
AAPL,2018-08-31,224.7584,227.1001,224.2523,225.8697,43340134
AAPL,2018-09-04,226.6437,227.4077,224.8774,226.5941,27390132
AAPL,2018-09-05,227.2192,227.8939,223.3593,225.1156,33332960
AAPL,2018-09-06,224.4805,225.5919,219.5887,221.3747,34289976
AAPL,2018-09-07,220.1344,223.6272,219.0032,219.5887,37619810
AAPL,2018-09-10,219.2414,220.1344,214.796,216.6416,39516453
AAPL,2018-09-11,216.3241,222.5645,214.8853,222.1189,35749049
AAPL,2018-09-12,223.2005,223.26,218.1399,219.3604,49278740
AAPL,2018-09-13,221.7915,226.5841,220.8488,224.6591,41706377
AAPL,2018-09-14,224.0042,225.0858,220.8012,222.109,31999289
